@0x10000:	7f45 4c46 0201 0100 
@0x10230:	ffffffb307 fffffff700 ffffff83ffffffa7 0700 
@0x10238:	ffffff9bffffff87 ffffffb7ffffffff 1bffffff87 0700 
@0x10240:	ffffffb717 0100 ffffff93ffffff86 076e 
@0x10248:	ffffff8327 ffffffc4fffffffe ffffff93ffffff97 2700 
@0x10250:	ffffffb3ffffff87 fffffff600 23ffffffa0 ffffffe700 
@0x10258:	ffffff8327 ffffffc4fffffffe ffffff9bffffff87 1700 
@0x10260:	2326 fffffff4fffffffe ffffff8327 ffffffc4fffffffe 
@0x10268:	1bffffff87 0700 ffffff9307 ffffff9000 
@0x10270:	ffffffe3ffffffd8 ffffffe7fffffffa ffffffeffffffff0 ffffffdffffffff0 
@0x10278:	ffffff9307 0000 13ffffff85 0700 
@0x10280:	ffffff8330 ffffff8101 0334 0101 
@0x10288:	1301 0102 67ffffff80 0000 
@0x10290:	1301 01ffffffff ffffff9305 0000 
@0x10298:	2330 ffffff8100 2334 1100 
@0x102a0:	1304 0500 ffffffef00 4019 
@0x102a8:	03ffffffb5 01fffffff7 ffffff8337 ffffff8505 
@0x102b0:	63ffffff84 0700 ffffffe7ffffff80 0700 
@0x102b8:	1305 0400 ffffffef00 ffffffc03b 
@0x102c0:	1301 01fffffffe 2338 ffffff8100 
@0x102c8:	2330 2101 3714 0100 
@0x102d0:	3719 0100 ffffff9307 ffffff846c 
@0x102d8:	1309 ffffff896c 3309 fffffff940 
@0x102e0:	233c 1100 2334 ffffff9100 
@0x102e8:	1359 3940 6300 0902 
@0x102f0:	1304 ffffff846c ffffff9304 0000 
@0x102f8:	ffffff8337 0400 ffffff93ffffff84 1400 
@0x10300:	1304 ffffff8400 ffffffe7ffffff80 0700 
@0x10308:	ffffffe318 ffffff99fffffffe 3714 0100 
@0x10310:	3719 0100 ffffff9307 ffffff846c 
@0x10318:	1309 ffffff896d 3309 fffffff940 
@0x10320:	1359 3940 6300 0902 
@0x10328:	1304 ffffff846c ffffff9304 0000 
@0x10330:	ffffff8337 0400 ffffff93ffffff84 1400 
@0x10338:	1304 ffffff8400 ffffffe7ffffff80 0700 
@0x10340:	ffffffe318 ffffff99fffffffe ffffff8330 ffffff8101 
@0x10348:	0334 0101 ffffff8334 ffffff8100 
@0x10350:	0339 0100 1301 0102 
@0x10358:	67ffffff80 0000 1303 fffffff000 
@0x10360:	1307 0500 637a ffffffc302 
@0x10368:	ffffff9377 fffffff700 63ffffff90 070a 
@0x10370:	63ffffff9e 0506 ffffff9376 06ffffffff 
@0x10378:	1376 fffffff600 ffffffb3ffffff86 ffffffe600 
@0x10380:	2330 ffffffb700 2334 ffffffb700 
@0x10388:	1307 0701 ffffffe36a ffffffd7fffffffe 
@0x10390:	6314 0600 67ffffff80 0000 
@0x10398:	ffffffb306 ffffffc340 ffffff93ffffff96 2600 
@0x103a0:	ffffff9702 0000 ffffffb3ffffff86 5600 
@0x103a8:	67ffffff80 ffffffc600 2307 ffffffb700 
@0x103b0:	ffffffa306 ffffffb700 2306 ffffffb700 
@0x103b8:	ffffffa305 ffffffb700 2305 ffffffb700 
@0x103c0:	ffffffa304 ffffffb700 2304 ffffffb700 
@0x103c8:	ffffffa303 ffffffb700 2303 ffffffb700 
@0x103d0:	ffffffa302 ffffffb700 2302 ffffffb700 
@0x103d8:	ffffffa301 ffffffb700 2301 ffffffb700 
@0x103e0:	ffffffa300 ffffffb700 2300 ffffffb700 
@0x103e8:	67ffffff80 0000 ffffff93fffffff5 fffffff50f 
@0x103f0:	ffffff93ffffff96 ffffff8500 ffffffb3ffffffe5 ffffffd500 
@0x103f8:	ffffff93ffffff96 0501 ffffffb3ffffffe5 ffffffd500 
@0x10400:	ffffff93ffffff96 0502 ffffffb3ffffffe5 ffffffd500 
@0x10408:	6ffffffff0 ffffffdffffffff6 ffffff93ffffff96 2700 
@0x10410:	ffffff9702 0000 ffffffb3ffffff86 5600 
@0x10418:	ffffff93ffffff82 0000 ffffffe7ffffff80 ffffff86fffffff9 
@0x10420:	ffffff93ffffff80 0200 ffffff93ffffff87 07ffffffff 
@0x10428:	3307 fffffff740 3306 fffffff600 
@0x10430:	ffffffe374 ffffffc3fffffff6 6ffffffff0 ffffffdffffffff3 
@0x10438:	1301 01fffffffb 2330 4103 
@0x10440:	03ffffffba 01fffffff7 2338 2103 
@0x10448:	2334 1104 0339 ffffff8a1f 
@0x10450:	2330 ffffff8104 233c ffffff9102 
@0x10458:	2334 3103 233c 5101 
@0x10460:	2338 6101 2334 7101 
@0x10468:	2330 ffffff8101 6300 0904 
@0x10470:	130b 0500 ffffff93ffffff8b 0500 
@0x10478:	ffffff930a 1000 ffffff9309 fffffff0ffffffff 
@0x10480:	ffffff8324 ffffff8900 1bffffff84 fffffff4ffffffff 
@0x10488:	6342 0402 ffffff93ffffff94 3400 
@0x10490:	ffffffb304 ffffff9900 63ffffff84 0b04 
@0x10498:	ffffff83ffffffb7 ffffff8420 63ffffff80 7705 
@0x104a0:	1b04 fffffff4ffffffff ffffff93ffffff84 ffffff84ffffffff 
@0x104a8:	ffffffe316 34ffffffff ffffff8330 ffffff8104 
@0x104b0:	0334 0104 ffffff8334 ffffff8103 
@0x104b8:	0339 0103 ffffff8339 ffffff8102 
@0x104c0:	033a 0102 ffffff833a ffffff8101 
@0x104c8:	033b 0101 ffffff833b ffffff8100 
@0x104d0:	033c 0100 1301 0105 
@0x104d8:	67ffffff80 0000 ffffff8327 ffffff8900 
@0x104e0:	03ffffffb7 ffffff8400 ffffff9bffffff87 fffffff7ffffffff 
@0x104e8:	63ffffff82 ffffff8706 23ffffffb4 0400 
@0x104f0:	ffffffe308 07fffffffa ffffff8327 0931 
@0x104f8:	ffffffbbffffff96 ffffff8a00 032c ffffff8900 
@0x10500:	ffffffb3fffffff7 ffffffd700 ffffff9bffffff87 0700 
@0x10508:	63ffffff92 0702 ffffffe700 0700 
@0x10510:	0327 ffffff8900 ffffff8337 ffffff8a1f 
@0x10518:	6314 ffffff8701 ffffffe302 fffffff9fffffff8 
@0x10520:	ffffffe3ffffff86 07fffffff8 13ffffff89 0700 
@0x10528:	6ffffffff0 ffffff9ffffffff5 ffffff8327 4931 
@0x10530:	ffffff83ffffffb5 ffffff8410 ffffffb3fffffff7 ffffffd700 
@0x10538:	ffffff9bffffff87 0700 63ffffff9c 0700 
@0x10540:	1305 0b00 ffffffe700 0700 
@0x10548:	6ffffffff0 ffffff9ffffffffc 2324 ffffff8900 
@0x10550:	6ffffffff0 1ffffffffa 13ffffff85 0500 
@0x10558:	ffffffe700 0700 6ffffffff0 5ffffffffb 
@0x10560:	1301 01fffffffe 2338 ffffff8100 
@0x10568:	ffffffb717 0100 3714 0100 
@0x10570:	1304 ffffff846d ffffff93ffffff87 076e 
@0x10578:	ffffffb3ffffff87 ffffff8740 2334 ffffff9100 
@0x10580:	233c 1100 ffffff93ffffffd4 3740 
@0x10588:	63ffffff80 0402 ffffff93ffffff87 ffffff87ffffffff 
@0x10590:	33ffffff84 ffffff8700 ffffff8337 0400 
@0x10598:	ffffff93ffffff84 fffffff4ffffffff 1304 ffffff84ffffffff 
@0x105a0:	ffffffe7ffffff80 0700 ffffffe3ffffff98 04fffffffe 
@0x105a8:	ffffff8330 ffffff8101 0334 0101 
@0x105b0:	ffffff8334 ffffff8100 1301 0102 
@0x105b8:	67ffffff80 0000 ffffff9305 0500 
@0x105c0:	ffffff9306 0000 1306 0000 
@0x105c8:	1305 0000 6f00 4000 
@0x105d0:	03ffffffb7 01fffffff7 ffffff8337 ffffff871f 
@0x105d8:	63ffffff80 0706 03ffffffa7 ffffff8700 
@0x105e0:	1308 fffffff001 6346 ffffffe808 
@0x105e8:	6308 0502 1318 3700 
@0x105f0:	33ffffff88 0701 2338 ffffffc810 
@0x105f8:	ffffff83ffffffa8 0731 1306 1000 
@0x10600:	3b16 ffffffe600 ffffffb3ffffffe8 ffffffc800 
@0x10608:	23ffffffa8 1731 2338 ffffffd820 
@0x10610:	ffffff9306 2000 6308 ffffffd502 
@0x10618:	ffffff9306 2700 ffffff93ffffff96 3600 
@0x10620:	1b07 1700 23ffffffa4 ffffffe700 
@0x10628:	ffffffb3ffffff87 ffffffd700 23ffffffb0 ffffffb700 
@0x10630:	1305 0000 67ffffff80 0000 
@0x10638:	ffffff9307 0720 233c fffffff71e 
@0x10640:	6ffffffff0 ffffffdffffffff9 ffffff83ffffffa6 4731 
@0x10648:	1305 0000 33ffffffe6 ffffffc600 
@0x10650:	ffffff9306 2700 ffffff93ffffff96 3600 
@0x10658:	1b07 1700 23ffffffaa ffffffc730 
@0x10660:	23ffffffa4 ffffffe700 ffffffb3ffffff87 ffffffd700 
@0x10668:	23ffffffb0 ffffffb700 67ffffff80 0000 
@0x10670:	1305 fffffff0ffffffff 67ffffff80 0000 
@0x10678:	ffffff9305 0000 1306 0000 
@0x10680:	ffffff9306 0000 1307 0000 
@0x10688:	ffffff9307 0000 ffffff9308 ffffffd005 
@0x10690:	7300 0000 6344 0500 
@0x10698:	6f00 0000 1301 01ffffffff 
@0x106a0:	2330 ffffff8100 1304 0500 
@0x106a8:	2334 1100 3b04 ffffff8040 
@0x106b0:	ffffffef00 ffffffc000 2320 ffffff8500 
@0x106b8:	6f00 0000 03ffffffb5 01fffffff8 
@0x106c0:	67ffffff80 0000 0000 0000 
@0x116c4:	0000 0000 ffffffb000 0100 
@0x116cc:	0000 0000 6001 0100 
@0x116d4:	0000 0000 1401 0100 
@0x116dc:	0000 0000 0100 0000 
@0x116e4:	0200 0000 0300 0000 
@0x116ec:	0400 0000 0500 0000 
@0x116f4:	0600 0000 0700 0000 
@0x116fc:	0800 0000 0900 0000 
@0x11704:	0a00 0000 0000 0000 
@0x1170c:	0000 0000 401c 0100 
@0x11714:	0000 0000 fffffff01c 0100 
@0x1171c:	0000 0000 ffffffa01d 0100 
@0x11724:	0000 0000 0000 0000 
@0x1172c:	0000 0000 0000 0000 
@0x11734:	0000 0000 0000 0000 
@0x1173c:	0000 0000 0000 0000 
@0x11744:	0000 0000 0000 0000 
@0x1174c:	0000 0000 0000 0000 
@0x11754:	0000 0000 0000 0000 
@0x1175c:	0000 0000 0000 0000 
@0x11764:	0000 0000 0000 0000 
@0x1176c:	0000 0000 0000 0000 
@0x11774:	0000 0000 0000 0000 
@0x1177c:	0000 0000 0000 0000 
@0x11784:	0000 0000 0000 0000 
@0x1178c:	0000 0000 0000 0000 
@0x11794:	0000 0000 0000 0000 
@0x1179c:	0000 0000 0000 0000 
@0x117a4:	0000 0000 0000 0000 
@0x117ac:	0000 0000 0000 0000 
@0x117b4:	0000 0000 0000 0000 
@0x117bc:	0000 0000 0000 0000 
@0x117c4:	0000 0000 0000 0000 
@0x117cc:	0000 0000 0000 0000 
@0x117d4:	0000 0000 0000 0000 
@0x117dc:	0000 0000 0000 0000 
@0x117e4:	0000 0000 0000 0000 
@0x117ec:	0000 0000 0100 0000 
@0x117f4:	0000 0000 0e33 ffffffcdffffffab 
@0x117fc:	3412 6dffffffe6 ffffffecffffffde 0500 
@0x11804:	0b00 0000 0000 0000 
@0x1180c:	0000 0000 0000 0000 
@0x11814:	0000 0000 0000 0000 
@0x1181c:	0000 0000 0000 0000 
@0x11824:	0000 0000 0000 0000 
@0x1182c:	0000 0000 0000 0000 
@0x11834:	0000 0000 0000 0000 
@0x1183c:	0000 0000 0000 0000 
@0x11844:	0000 0000 0000 0000 
@0x1184c:	0000 0000 0000 0000 
@0x11854:	0000 0000 0000 0000 
@0x1185c:	0000 0000 0000 0000 
@0x11864:	0000 0000 0000 0000 
@0x1186c:	0000 0000 0000 0000 
@0x11874:	0000 0000 0000 0000 
@0x1187c:	0000 0000 0000 0000 
@0x11884:	0000 0000 0000 0000 
@0x1188c:	0000 0000 0000 0000 
@0x11894:	0000 0000 0000 0000 
@0x1189c:	0000 0000 0000 0000 
@0x118a4:	0000 0000 0000 0000 
@0x118ac:	0000 0000 0000 0000 
@0x118b4:	0000 0000 0000 0000 
@0x118bc:	0000 0000 0000 0000 
@0x118c4:	0000 0000 0000 0000 
@0x118cc:	0000 0000 0000 0000 
@0x118d4:	0000 0000 0000 0000 
@0x118dc:	0000 0000 0000 0000 
@0x118e4:	0000 0000 0000 0000 
@0x118ec:	0000 0000 0000 0000 
@0x118f4:	0000 0000 0000 0000 
@0x118fc:	0000 0000 0000 0000 
@0x11904:	0000 0000 0000 0000 
@0x1190c:	0000 0000 0000 0000 
@0x11914:	0000 0000 0000 0000 
@0x1191c:	0000 0000 0000 0000 
@0x11924:	0000 0000 0000 0000 
@0x1192c:	0000 0000 0000 0000 
@0x11934:	0000 0000 0000 0000 
@0x1193c:	0000 0000 0000 0000 
@0x11944:	0000 0000 0000 0000 
@0x1194c:	0000 0000 0000 0000 
@0x11954:	0000 0000 0000 0000 
@0x1195c:	0000 0000 0000 0000 
@0x11964:	0000 0000 0000 0000 
@0x1196c:	0000 0000 0000 0000 
@0x11974:	0000 0000 0000 0000 
@0x1197c:	0000 0000 0000 0000 
@0x11984:	0000 0000 0000 0000 
@0x1198c:	0000 0000 0000 0000 
@0x11994:	0000 0000 0000 0000 
@0x1199c:	0000 0000 0000 0000 
@0x119a4:	0000 0000 0000 0000 
@0x119ac:	0000 0000 0000 0000 
@0x119b4:	0000 0000 0000 0000 
@0x119bc:	0000 0000 0000 0000 
@0x119c4:	0000 0000 0000 0000 
@0x119cc:	0000 0000 0000 0000 
@0x119d4:	0000 0000 0000 0000 
@0x119dc:	0000 0000 0000 0000 
@0x119e4:	0000 0000 0000 0000 
@0x119ec:	0000 0000 0000 0000 
@0x119f4:	0000 0000 0000 0000 
@0x119fc:	0000 0000 0000 0000 
@0x11a04:	0000 0000 0000 0000 
@0x11a0c:	0000 0000 0000 0000 
@0x11a14:	0000 0000 0000 0000 
@0x11a1c:	0000 0000 0000 0000 
@0x11a24:	0000 0000 0000 0000 
@0x11a2c:	0000 0000 0000 0000 
@0x11a34:	0000 0000 0000 0000 
@0x11a3c:	0000 0000 0000 0000 
@0x11a44:	0000 0000 0000 0000 
@0x11a4c:	0000 0000 0000 0000 
@0x11a54:	0000 0000 0000 0000 
@0x11a5c:	0000 0000 0000 0000 
@0x11a64:	0000 0000 0000 0000 
@0x11a6c:	0000 0000 0000 0000 
@0x11a74:	0000 0000 0000 0000 
@0x11a7c:	0000 0000 0000 0000 
@0x11a84:	0000 0000 0000 0000 
@0x11a8c:	0000 0000 0000 0000 
@0x11a94:	0000 0000 0000 0000 
@0x11a9c:	0000 0000 0000 0000 
@0x11aa4:	0000 0000 0000 0000 
@0x11aac:	0000 0000 0000 0000 
@0x11ab4:	0000 0000 0000 0000 
@0x11abc:	0000 0000 0000 0000 
@0x11ac4:	0000 0000 0000 0000 
@0x11acc:	0000 0000 0000 0000 
@0x11ad4:	0000 0000 0000 0000 
@0x11adc:	0000 0000 0000 0000 
@0x11ae4:	0000 0000 0000 0000 
@0x11aec:	0000 0000 0000 0000 
@0x11af4:	0000 0000 0000 0000 
@0x11afc:	0000 0000 0000 0000 
@0x11b04:	0000 0000 0000 0000 
@0x11b0c:	0000 0000 0000 0000 
@0x11b14:	0000 0000 0000 0000 
@0x11b1c:	0000 0000 0000 0000 
@0x11b24:	0000 0000 0000 0000 
@0x11b2c:	0000 0000 0000 0000 
@0x11b34:	0000 0000 0000 0000 
@0x11b3c:	0000 0000 0000 0000 
@0x11b44:	0000 0000 0000 0000 
@0x11b4c:	0000 0000 0000 0000 
@0x11b54:	0000 0000 0000 0000 
@0x11b5c:	0000 0000 0000 0000 
@0x11b64:	0000 0000 0000 0000 
@0x11b6c:	0000 0000 0000 0000 
@0x11b74:	0000 0000 0000 0000 
@0x11b7c:	0000 0000 0000 0000 
@0x11b84:	0000 0000 0000 0000 
@0x11b8c:	0000 0000 0000 0000 
@0x11b94:	0000 0000 0000 0000 
@0x11b9c:	0000 0000 0000 0000 
@0x11ba4:	0000 0000 0000 0000 
@0x11bac:	0000 0000 0000 0000 
@0x11bb4:	0000 0000 0000 0000 
@0x11bbc:	0000 0000 0000 0000 
@0x11bc4:	0000 0000 0000 0000 
@0x11bcc:	0000 0000 0000 0000 
@0x11bd4:	0000 0000 0000 0000 
@0x11bdc:	0000 0000 0000 0000 
@0x11be4:	0000 0000 0000 0000 
@0x11bec:	0000 0000 0000 0000 
@0x11bf4:	0000 0000 0000 0000 
@0x11bfc:	0000 0000 0000 0000 
@0x11c04:	0000 0000 0000 0000 
@0x11c0c:	0000 0000 0000 0000 
@0x11c14:	0000 0000 0000 0000 
@0x11c1c:	0000 0000 0000 0000 
@0x11c24:	0000 0000 0000 0000 
@0x11c2c:	0000 0000 0000 0000 
@0x11c34:	0000 0000 0000 0000 
@0x11c3c:	0000 0000 0000 0000 
@0x11c44:	0000 0000 0000 0000 
@0x11c4c:	0000 0000 0000 0000 
@0x11c54:	0000 0000 0000 0000 
@0x11c5c:	0000 0000 0000 0000 
@0x11c64:	0000 0000 0000 0000 
@0x11c6c:	0000 0000 0000 0000 
@0x11c74:	0000 0000 0000 0000 
@0x11c7c:	0000 0000 0000 0000 
@0x11c84:	0000 0000 0000 0000 
@0x11c8c:	0000 0000 0000 0000 
@0x11c94:	0000 0000 0000 0000 
@0x11c9c:	0000 0000 0000 0000 
@0x11ca4:	0000 0000 0000 0000 
@0x11cac:	0000 0000 0000 0000 
@0x11cb4:	0000 0000 0000 0000 
@0x11cbc:	0000 0000 0000 0000 
@0x11cc4:	0000 0000 0000 0000 
@0x11ccc:	0000 0000 0000 0000 
@0x11cd4:	0000 0000 0000 0000 
@0x11cdc:	0000 0000 0000 0000 
@0x11ce4:	0000 0000 0000 0000 
@0x11cec:	0000 0000 0000 0000 
@0x11cf4:	0000 0000 0000 0000 
@0x11cfc:	0000 0000 0000 0000 
@0x11d04:	0000 0000 0000 0000 
@0x11d0c:	0000 0000 0000 0000 
@0x11d14:	0000 0000 0000 0000 
@0x11d1c:	0000 0000 0000 0000 
@0x11d24:	0000 0000 0000 0000 
@0x11d2c:	0000 0000 0000 0000 
@0x11d34:	0000 0000 0000 0000 
@0x11d3c:	0000 0000 0000 0000 
@0x11d44:	0000 0000 0000 0000 
@0x11d4c:	0000 0000 0000 0000 
@0x11d54:	0000 0000 0000 0000 
@0x11d5c:	0000 0000 0000 0000 
@0x11d64:	0000 0000 0000 0000 
@0x11d6c:	0000 0000 0000 0000 
@0x11d74:	0000 0000 0000 0000 
@0x11d7c:	0000 0000 0000 0000 
@0x11d84:	0000 0000 0000 0000 
@0x11d8c:	0000 0000 0000 0000 
@0x11d94:	0000 0000 0000 0000 
@0x11d9c:	0000 0000 0000 0000 
@0x11da4:	0000 0000 0000 0000 
@0x11dac:	0000 0000 0000 0000 
@0x11db4:	0000 0000 0000 0000 
@0x11dbc:	0000 0000 0000 0000 
@0x11dc4:	0000 0000 0000 0000 
@0x11dcc:	0000 0000 0000 0000 
@0x11dd4:	0000 0000 0000 0000 
@0x11ddc:	0000 0000 0000 0000 
@0x11de4:	0000 0000 0000 0000 
@0x11dec:	0000 0000 0000 0000 
@0x11df4:	0000 0000 0000 0000 
@0x11dfc:	0000 0000 0000 0000 
@0x11e04:	0000 0000 0000 0000 
@0x11e0c:	0000 0000 0000 0000 
@0x11e14:	0000 0000 0000 0000 
@0x11e1c:	0000 0000 0000 0000 
@0x11e24:	0000 0000 0000 0000 
@0x11e2c:	0000 0000 0000 0000 
@0x11e34:	0000 0000 0000 0000 
@0x11e3c:	0000 0000 0000 0000 
@0x11e44:	0000 0000 0000 0000 
@0x11e4c:	0000 0000 0817 0100 
@0x11e54:	0000 0000 0000 0000 
@0x11e5c:	0000 0000 0817 0100 
@0x11e64:	0000 0000 0000 0000 
CPU pc:100c8
CPU TICK: 0

 - ID: Bubble

 - IF: PC:100c8,  Instr:0x2197
   - IF: AUIPC:pc = 0x100cc
-------Pipeline stage---------
 - IF = DNE: PC:100c8,  Instr:0x2197
  - fd v=0 b=0 st=0: pc:0x0, instr:0x0
 - ID = DNE: Bubble
  - de v=0 b=0 st=0: 
 - EX = DNE: Bubble
  - em v=0 b=0 st=0: 
 - MEM = DNE: Bubble
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 1

 - IF: PC:100cc,  Instr:0xe1818193
-------Pipeline stage---------
 - IF = DNE: PC:100cc,  Instr:0xe1818193
  - fd v=1 b=0 st=0: pc:0x100c8, instr:0x2197
 - ID = RDY: 
  - de v=1 b=1 st=0: Bubble
 - EX = RDY: 
  - em v=1 b=1 st=0: Bubble
 - MEM = RDY: 
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 2
    - ID: at 0x100c8 fetched 0x2197 
 - ID: auipc 3, $0x2

 - IF: PC:100d0,  Instr:0xf8818513
-------Pipeline stage---------
 - IF = DNE: PC:100d0,  Instr:0xf8818513
  - fd v=1 b=0 st=0: pc:0x100cc, instr:0xe1818193
 - ID = DNE: auipc 3, $0x2
  - de v=0 b=0 st=0: 
 - EX = DNE: Bubble
  - em v=0 b=0 st=0: 
 - MEM = DNE: Bubble
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 3
    - ID: at 0x100cc fetched 0xe1818193 
    - HzdDect: rs = 3
    - HzdDect: fwd _de_data 120c8 
 - ID:addi 3, 3, $-488

 - IF: PC:100d4,  Instr:0xfc018613
-------Pipeline stage---------
 - IF = DNE: PC:100d4,  Instr:0xfc018613
  - fd v=1 b=0 st=0: pc:0x100d0, instr:0xf8818513
 - ID = DNE: addi 3, 3, $-488
  - de v=1 b=0 st=0: auipc 3, $0x2
 - EX = RDY: 
  - em v=1 b=1 st=0: Bubble
 - MEM = RDY: 
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
